,Current Trading Date,Previous  Trading Date,Current Day Adjusted CLose Price,Previous Day Adjusted Close Price,Percentage Price Change,Current Volume,Previous Volume,Distribution_Day,vol_diff
1324,2013-01-24,2013-01-23,6019,6054,-0.58,185200,137000,True,48200
1327,2013-01-29,2013-01-28,6049,6074,-0.41,157600,113100,True,44500
1329,2013-01-31,2013-01-30,6034,6055,-0.35,168500,124200,True,44300
1335,2013-02-08,2013-02-07,5903,5938,-0.59,192600,157600,True,35000
1339,2013-02-14,2013-02-13,5896,5932,-0.61,143800,142600,True,1200
1344,2013-02-21,2013-02-20,5852,5943,-1.53,159400,135400,True,24000
1347,2013-02-26,2013-02-25,5761,5854,-1.6,157400,125100,True,32300
1349,2013-02-28,2013-02-27,5693,5796,-1.79,334900,175200,True,159700
1358,2013-03-13,2013-03-12,5851,5914,-1.06,116700,115900,True,800
1360,2013-03-15,2013-03-14,5872,5908,-0.62,152200,149000,True,3200
1362,2013-03-19,2013-03-18,5745,5835,-1.53,182300,102700,True,79600
1363,2013-03-20,2013-03-19,5694,5745,-0.9,187600,182300,True,5300
1371,2013-04-03,2013-04-02,5672,5748,-1.31,140700,106400,True,34300
1373,2013-04-05,2013-04-04,5553,5574,-0.39,137500,134600,True,2900
1375,2013-04-09,2013-04-08,5495,5542,-0.86,138200,97000,True,41200
1402,2013-05-21,2013-05-20,6114,6156,-0.7,130600,122300,True,8300
1403,2013-05-22,2013-05-21,6094,6114,-0.32,133800,130600,True,3200
1404,2013-05-23,2013-05-22,5967,6094,-2.09,198900,133800,True,65100
1412,2013-06-04,2013-06-03,5919,5939,-0.33,114500,112100,True,2400
1415,2013-06-07,2013-06-06,5881,5921,-0.68,118300,114200,True,4100
1417,2013-06-11,2013-06-10,5788,5878,-1.52,180900,100100,True,80800
1419,2013-06-13,2013-06-12,5699,5760,-1.06,142000,140400,True,1600
1422,2013-06-18,2013-06-17,5813,5850,-0.62,117500,107200,True,10300
1424,2013-06-20,2013-06-19,5655,5822,-2.86,198400,115500,True,82900
1426,2013-06-24,2013-06-21,5590,5667,-1.37,193500,182400,True,11100
1432,2013-07-02,2013-07-01,5857,5898,-0.7,145700,144800,True,900
1433,2013-07-03,2013-07-02,5770,5857,-1.48,160500,145700,True,14800
1436,2013-07-08,2013-07-05,5811,5867,-0.96,127600,123600,True,4000
1438,2013-07-10,2013-07-09,5816,5859,-0.72,117500,110400,True,7100
1442,2013-07-16,2013-07-15,5955,6030,-1.25,151200,116300,True,34900
1448,2013-07-24,2013-07-23,5990,6077,-1.44,151900,126500,True,25400
1449,2013-07-25,2013-07-24,5907,5990,-1.39,237100,151900,True,85200
1452,2013-07-30,2013-07-29,5755,5831,-1.31,181500,173400,True,8100
1453,2013-07-31,2013-07-30,5742,5755,-0.23,235500,181500,True,54000
1455,2013-08-02,2013-08-01,5677,5727,-0.87,222500,216800,True,5700
1457,2013-08-06,2013-08-05,5542,5685,-2.52,216200,197200,True,19000
1458,2013-08-07,2013-08-06,5519,5542,-0.42,245000,216200,True,28800
1463,2013-08-16,2013-08-14,5507,5742,-4.08,248100,223700,True,24400
1465,2013-08-20,2013-08-19,5401,5414,-0.25,261100,219700,True,41400
1470,2013-08-27,2013-08-26,5287,5476,-3.45,306000,242000,True,64000
1475,2013-09-03,2013-09-02,5341,5550,-3.77,250300,214200,True,36100
1481,2013-09-12,2013-09-11,5850,5913,-1.06,273000,265000,True,8000
1487,2013-09-20,2013-09-19,6012,6115,-1.69,318600,287200,True,31400
1490,2013-09-25,2013-09-24,5873,5892,-0.32,200200,187600,True,12600
1503,2013-10-15,2013-10-14,6089,6112,-0.39,218300,142200,True,76100
1504,2013-10-17,2013-10-15,6045,6089,-0.71,230600,218300,True,12300
1508,2013-10-23,2013-10-22,6178,6202,-0.39,188300,161900,True,26400
1511,2013-10-28,2013-10-25,6101,6144,-0.71,146300,144500,True,1800
1518,2013-11-07,2013-11-06,6187,6215,-0.45,168800,157100,True,11700
1521,2013-11-12,2013-11-11,6018,6078,-1.0,153800,146100,True,7700
1522,2013-11-13,2013-11-12,5989,6018,-0.47,162500,153800,True,8700
1530,2013-11-26,2013-11-25,6059,6115,-0.92,150700,127200,True,23500
1535,2013-12-03,2013-12-02,6201,6217,-0.26,156900,145900,True,11000
1536,2013-12-04,2013-12-03,6160,6201,-0.66,186200,156900,True,29300
1540,2013-12-10,2013-12-09,6332,6363,-0.49,242400,198300,True,44100
1542,2013-12-12,2013-12-11,6237,6307,-1.12,148500,148200,True,300
1543,2013-12-13,2013-12-12,6168,6237,-1.1,169700,148500,True,21200
1545,2013-12-17,2013-12-16,6139,6154,-0.25,154200,146500,True,7700
1547,2013-12-19,2013-12-18,6166,6217,-0.81,437000,243300,True,193700
1553,2013-12-30,2013-12-27,6291,6313,-0.36,101300,96900,True,4400
1559,2014-01-07,2014-01-06,6162,6191,-0.47,138600,118300,True,20300
1567,2014-01-17,2014-01-16,6261,6318,-0.91,167700,153400,True,14300
1572,2014-01-24,2014-01-23,6266,6345,-1.24,160300,120100,True,40200
1573,2014-01-27,2014-01-24,6135,6266,-2.09,190400,160300,True,30100
1576,2014-01-30,2014-01-29,6073,6120,-0.76,208100,146700,True,61400
1586,2014-02-13,2014-02-12,6001,6084,-1.36,153700,138500,True,15200
1591,2014-02-20,2014-02-19,6091,6152,-1.0,132100,95200,True,36900
1620,2014-04-03,2014-04-02,6736,6752,-0.24,197500,173300,True,24200
1636,2014-04-30,2014-04-29,6696,6715,-0.28,161100,115500,True,45600
1640,2014-05-07,2014-05-06,6652,6715,-0.93,114100,88300,True,25800
1656,2014-05-29,2014-05-28,7235,7329,-1.28,241100,175600,True,65500
1667,2014-06-13,2014-06-12,7542,7649,-1.41,174500,148200,True,26300
1670,2014-06-18,2014-06-17,7558,7631,-0.96,165100,158000,True,7100
1673,2014-06-23,2014-06-20,7493,7511,-0.24,127400,124100,True,3300
1676,2014-06-26,2014-06-25,7493,7569,-1.0,171700,115000,True,56700
1684,2014-07-08,2014-07-07,7623,7787,-2.11,180600,173900,True,6700
1686,2014-07-10,2014-07-09,7567,7585,-0.23,258400,168300,True,90100
1697,2014-07-25,2014-07-24,7790,7830,-0.51,153900,117600,True,36300
1700,2014-07-31,2014-07-30,7721,7791,-0.9,208900,178100,True,30800
1705,2014-08-07,2014-08-06,7649,7672,-0.3,116800,116400,True,400
1706,2014-08-08,2014-08-07,7568,7649,-1.06,118400,116800,True,1600
1727,2014-09-10,2014-09-09,8094,8152,-0.72,107100,104700,True,2400
1731,2014-09-16,2014-09-15,7932,8042,-1.36,128000,96500,True,31500
1736,2014-09-23,2014-09-22,8017,8146,-1.58,140800,105500,True,35300
1738,2014-09-25,2014-09-24,7911,8002,-1.13,231900,182200,True,49700
1743,2014-10-07,2014-10-01,7852,7945,-1.17,148200,113000,True,35200
1746,2014-10-10,2014-10-09,7859,7960,-1.26,142900,123800,True,19100
1748,2014-10-14,2014-10-13,7864,7884,-0.26,225500,118800,True,106700
1766,2014-11-13,2014-11-12,8357,8383,-0.3,127400,125200,True,2200
1774,2014-11-25,2014-11-24,8463,8530,-0.79,271900,140700,True,131200
1783,2014-12-08,2014-12-05,8438,8538,-1.17,163800,143300,True,20500
1787,2014-12-12,2014-12-11,8224,8292,-0.83,138100,133900,True,4200
1789,2014-12-16,2014-12-15,8067,8219,-1.85,197300,137100,True,60200
1790,2014-12-17,2014-12-16,8029,8067,-0.47,216200,197300,True,18900
1795,2014-12-24,2014-12-23,8174,8267,-1.12,221900,132200,True,89700
1803,2015-01-06,2015-01-05,8127,8378,-3.0,172800,118200,True,54600
1808,2015-01-13,2015-01-12,8299,8323,-0.28,129600,103200,True,26400
1809,2015-01-14,2015-01-13,8277,8299,-0.26,146100,129600,True,16500
1820,2015-01-30,2015-01-29,8808,8952,-1.6,267300,256300,True,11000
1838,2015-02-26,2015-02-25,8683,8767,-0.95,217500,135200,True,82300
1843,2015-03-04,2015-03-03,8922,8996,-0.82,248400,177800,True,70600
1846,2015-03-10,2015-03-09,8712,8756,-0.51,163800,155500,True,8300
1849,2015-03-13,2015-03-12,8647,8776,-1.46,179200,173900,True,5300
1853,2015-03-19,2015-03-18,8634,8685,-0.59,163500,156400,True,7100
1854,2015-03-20,2015-03-19,8570,8634,-0.74,174600,163500,True,11100
1858,2015-03-26,2015-03-25,8342,8530,-2.21,280100,161000,True,119100
1871,2015-04-17,2015-04-16,8606,8706,-1.16,150400,142900,True,7500
1873,2015-04-21,2015-04-20,8377,8448,-0.83,407800,148900,True,258900
1876,2015-04-24,2015-04-23,8305,8398,-1.11,173600,156000,True,17600
1880,2015-04-30,2015-04-29,8181,8239,-0.71,267700,160400,True,107300
1883,2015-05-06,2015-05-05,8097,8324,-2.74,209600,155500,True,54100
1902,2015-06-02,2015-06-01,8236,8433,-2.34,146800,122200,True,24600
1903,2015-06-03,2015-06-02,8135,8236,-1.23,171400,146800,True,24600
1907,2015-06-09,2015-06-08,8022,8044,-0.27,136000,135900,True,100
1909,2015-06-11,2015-06-10,7965,8124,-1.96,166200,136800,True,29400
1921,2015-06-29,2015-06-26,8318,8381,-0.75,132000,110600,True,21400
1928,2015-07-08,2015-07-07,8363,8510,-1.74,188100,122200,True,65900
1937,2015-07-21,2015-07-20,8529,8603,-0.86,164100,90600,True,73500
1941,2015-07-27,2015-07-24,8361,8521,-1.88,136600,127400,True,9200
1942,2015-07-28,2015-07-27,8337,8361,-0.29,174600,136600,True,38000
1947,2015-08-04,2015-08-03,8516,8543,-0.31,187400,156700,True,30700
1950,2015-08-07,2015-08-06,8564,8588,-0.28,143700,134900,True,8800
1952,2015-08-11,2015-08-10,8462,8525,-0.74,154400,123400,True,31000
1953,2015-08-12,2015-08-11,8349,8462,-1.33,190000,154400,True,35600
1956,2015-08-17,2015-08-14,8477,8518,-0.48,174700,155900,True,18800
1959,2015-08-20,2015-08-19,8372,8495,-1.44,184100,130500,True,53600
1960,2015-08-21,2015-08-20,8299,8372,-0.87,201300,184100,True,17200
1961,2015-08-24,2015-08-21,7809,8299,-5.92,312400,201300,True,111100
1966,2015-08-31,2015-08-28,7971,8001,-0.38,198200,195600,True,2600
1968,2015-09-02,2015-09-01,7717,7785,-0.88,215300,184900,True,30400
1970,2015-09-04,2015-09-03,7655,7823,-2.15,193600,155800,True,37800
1977,2015-09-15,2015-09-14,7829,7872,-0.55,136500,122800,True,13700
1981,2015-09-22,2015-09-21,7812,7977,-2.07,168400,121800,True,46600
2003,2015-10-27,2015-10-26,8232,8260,-0.33,156700,133900,True,22800
2004,2015-10-28,2015-10-27,8171,8232,-0.75,188900,156700,True,32200
2005,2015-10-29,2015-10-28,8111,8171,-0.73,217500,188900,True,28600
2010,2015-11-05,2015-11-04,7955,8040,-1.05,132100,122100,True,10000
2021,2015-11-24,2015-11-23,7831,7849,-0.22,130600,127000,True,3600
2028,2015-12-04,2015-12-03,7781,7864,-1.05,152500,125700,True,26800
2031,2015-12-09,2015-12-08,7612,7701,-1.16,140000,135100,True,4900
2033,2015-12-11,2015-12-10,7610,7683,-0.95,167800,140800,True,27000
2038,2015-12-18,2015-12-17,7761,7844,-1.05,191400,175900,True,15500
2050,2016-01-06,2016-01-05,7741,7784,-0.56,147100,145200,True,1900
2051,2016-01-07,2016-01-06,7568,7741,-2.23,188900,147100,True,41800
2053,2016-01-11,2016-01-08,7563,7601,-0.49,189000,157400,True,31600
2058,2016-01-18,2016-01-15,7351,7437,-1.17,233600,197500,True,36100
2060,2016-01-20,2016-01-19,7309,7435,-1.69,225600,188300,True,37300
2061,2016-01-21,2016-01-20,7276,7309,-0.44,240700,225600,True,15100
2068,2016-02-02,2016-02-01,7455,7555,-1.33,230200,200400,True,29800
2073,2016-02-09,2016-02-08,7298,7387,-1.21,212100,171500,True,40600
2074,2016-02-10,2016-02-09,7215,7298,-1.13,246900,212100,True,34800
2075,2016-02-11,2016-02-10,6976,7215,-3.32,292300,246900,True,45400
2083,2016-02-23,2016-02-22,7109,7234,-1.73,194400,154400,True,40000
2084,2016-02-24,2016-02-23,7018,7109,-1.28,199700,194400,True,5300
2085,2016-02-25,2016-02-24,6970,7018,-0.69,283100,199700,True,83400
2087,2016-02-29,2016-02-26,6987,7029,-0.61,473400,206700,True,266700
2097,2016-03-15,2016-03-14,7460,7538,-1.04,193700,166900,True,26800
2104,2016-03-28,2016-03-23,7615,7716,-1.31,242400,199600,True,42800
2110,2016-04-05,2016-04-04,7603,7758,-2.01,203800,155500,True,48300
2112,2016-04-07,2016-04-06,7546,7614,-0.89,234400,165600,True,68800
2124,2016-04-28,2016-04-27,7847,7979,-1.66,292500,206800,True,85700
2127,2016-05-03,2016-05-02,7747,7805,-0.75,186500,146300,True,40200
2128,2016-05-04,2016-05-03,7706,7747,-0.52,199700,186500,True,13200
2133,2016-05-11,2016-05-10,7848,7887,-0.49,214100,162000,True,52100
2135,2016-05-13,2016-05-12,7814,7900,-1.08,179500,152700,True,26800
2139,2016-05-19,2016-05-18,7783,7870,-1.1,170400,156400,True,14000
2141,2016-05-23,2016-05-20,7731,7749,-0.24,172000,157000,True,15000
2147,2016-05-31,2016-05-30,8160,8178,-0.22,471000,247400,True,223600
2154,2016-06-09,2016-06-08,8203,8273,-0.84,174900,174300,True,600
2155,2016-06-10,2016-06-09,8170,8203,-0.41,182200,174900,True,7300
2159,2016-06-16,2016-06-15,8140,8206,-0.8,189200,169800,True,19400
2165,2016-06-24,2016-06-23,8088,8270,-2.2,297600,154100,True,143500
2179,2016-07-15,2016-07-14,8541,8565,-0.28,221700,153900,True,67800
2186,2016-07-26,2016-07-25,8590,8635,-0.52,154800,150000,True,4800
2196,2016-08-09,2016-08-08,8678,8711,-0.38,200100,172600,True,27500
2207,2016-08-25,2016-08-24,8592,8650,-0.67,213100,149600,True,63500
2215,2016-09-07,2016-09-06,8917,8943,-0.28,290100,195600,True,94500
2218,2016-09-12,2016-09-09,8715,8866,-1.7,184500,175900,True,8600
2223,2016-09-20,2016-09-19,8775,8808,-0.37,136500,131700,True,4800
2226,2016-09-23,2016-09-22,8831,8867,-0.4,185900,172800,True,13100
2230,2016-09-29,2016-09-28,8591,8745,-1.76,372900,165500,True,207400
2235,2016-10-06,2016-10-05,8709,8743,-0.39,163600,157200,True,6400
2238,2016-10-13,2016-10-10,8573,8708,-1.56,212300,108400,True,103900
2240,2016-10-17,2016-10-14,8520,8583,-0.73,197400,162800,True,34600
2247,2016-10-26,2016-10-25,8615,8691,-0.88,219300,189800,True,29500
2252,2016-11-03,2016-11-02,8484,8514,-0.34,170500,155300,True,15200
2253,2016-11-04,2016-11-03,8433,8484,-0.6,224800,170500,True,54300
2256,2016-11-09,2016-11-08,8432,8543,-1.31,314300,195700,True,118600
2258,2016-11-11,2016-11-10,8296,8525,-2.69,266900,263100,True,3800
2259,2016-11-15,2016-11-11,8108,8296,-2.26,359200,266900,True,92300
2263,2016-11-21,2016-11-18,7929,8074,-1.8,218800,161200,True,57600
2266,2016-11-24,2016-11-23,7965,8033,-0.84,260500,181000,True,79500
2272,2016-12-02,2016-12-01,8086,8192,-1.3,171500,157700,True,13800
