,Current Trading Date,Previous  Trading Date,Current Day Adjusted CLose Price,Previous Day Adjusted Close Price,Percentage Price Change,Current Volume,Previous Volume,Distribution_Day,vol_diff
2275,2016-12-07,2016-12-06,8102,8143,-0.5,169800,115300,True,54500
2281,2016-12-15,2016-12-14,8153,8182,-0.35,181800,144600,True,37200
2284,2016-12-20,2016-12-19,8082,8104,-0.27,128000,107400,True,20600
2307,2017-01-20,2017-01-19,8349,8435,-1.02,202600,165900,True,36700
2313,2017-01-31,2017-01-30,8561,8632,-0.83,521000,304700,True,216300
2318,2017-02-07,2017-02-06,8768,8801,-0.37,226300,194400,True,31900
2324,2017-02-15,2017-02-14,8724,8792,-0.77,216100,188300,True,27800
2334,2017-03-02,2017-03-01,8899,8945,-0.51,218800,205900,True,12900
2338,2017-03-08,2017-03-07,8924,8946,-0.25,177800,173400,True,4400
2345,2017-03-20,2017-03-17,9126,9160,-0.36,332100,286700,True,45400
2358,2017-04-07,2017-04-06,9198,9261,-0.69,190000,186100,True,3900
2362,2017-04-13,2017-04-12,9150,9203,-0.57,166500,161800,True,4700
2364,2017-04-18,2017-04-17,9105,9139,-0.37,174200,0,True,174200
2388,2017-05-23,2017-05-22,9386,9438,-0.55,224400,196800,True,27600
2398,2017-06-06,2017-06-05,9637,9675,-0.39,145900,127700,True,18200
2412,2017-06-27,2017-06-23,9511,9574,-0.66,203300,175200,True,28100
2427,2017-07-18,2017-07-17,9827,9915,-0.9,293900,163500,True,130400
2439,2017-08-03,2017-08-02,10013,10081,-0.67,192700,161500,True,31200
2442,2017-08-08,2017-08-07,9978,10057,-0.78,203300,137400,True,65900
2444,2017-08-10,2017-08-09,9820,9908,-0.89,235500,169200,True,66300
2445,2017-08-11,2017-08-10,9710,9820,-1.11,285900,235500,True,50400
2449,2017-08-18,2017-08-17,9837,9904,-0.67,246300,197600,True,48700
2455,2017-08-29,2017-08-28,9796,9912,-1.18,173300,159600,True,13700
2461,2017-09-06,2017-09-05,9916,9952,-0.36,149200,139200,True,10000
2473,2017-09-22,2017-09-21,9964,10121,-1.56,226600,191800,True,34800
2476,2017-09-27,2017-09-26,9735,9871,-1.38,200100,190900,True,9200
2485,2017-10-11,2017-10-10,9984,10016,-0.32,189700,148600,True,41100
2490,2017-10-18,2017-10-17,10210,10234,-0.23,254200,195700,True,58500
2503,2017-11-07,2017-11-06,10350,10451,-0.97,286900,193600,True,93300
2508,2017-11-14,2017-11-13,10186,10224,-0.38,305000,210300,True,94700
2518,2017-11-28,2017-11-27,10370,10399,-0.28,196000,141900,True,54100
2520,2017-11-30,2017-11-29,10226,10361,-1.3,342500,152500,True,190000
2524,2017-12-06,2017-12-05,10044,10118,-0.73,166100,155500,True,10600
2528,2017-12-12,2017-12-11,10240,10322,-0.8,175100,147400,True,27700
2529,2017-12-13,2017-12-12,10192,10240,-0.46,181600,175100,True,6500
2538,2017-12-27,2017-12-26,10490,10531,-0.39,165200,155600,True,9600
2552,2018-01-16,2018-01-15,10700,10741,-0.38,211000,175900,True,35100
2566,2018-02-06,2018-02-05,10498,10666,-1.58,266500,240100,True,26400
2571,2018-02-14,2018-02-12,10500,10539,-0.37,229200,217400,True,11800
2574,2018-02-19,2018-02-16,10378,10452,-0.71,187300,184300,True,3000
2580,2018-02-27,2018-02-26,10554,10582,-0.27,187500,171900,True,15600
2581,2018-02-28,2018-02-27,10492,10554,-0.58,286000,187500,True,98500
2583,2018-03-05,2018-03-01,10358,10458,-0.95,194000,176000,True,18000
2584,2018-03-06,2018-03-05,10249,10358,-1.06,222900,194000,True,28900
2585,2018-03-07,2018-03-06,10154,10249,-0.93,249500,222900,True,26600
2592,2018-03-16,2018-03-15,10195,10360,-1.59,328500,173900,True,154600
2596,2018-03-22,2018-03-21,10114,10155,-0.4,230500,204800,True,25700
2597,2018-03-23,2018-03-22,9998,10114,-1.15,285700,230500,True,55200
2600,2018-03-28,2018-03-27,10113,10184,-0.69,344400,225700,True,118700
2603,2018-04-04,2018-04-03,10128,10245,-1.14,231100,205300,True,25800
2624,2018-05-04,2018-05-03,10618,10679,-0.57,186500,185200,True,1300
2634,2018-05-18,2018-05-17,10596,10682,-0.81,223000,214100,True,8900
2637,2018-05-23,2018-05-22,10430,10536,-1.01,290900,241700,True,49200
2656,2018-06-19,2018-06-18,10710,10799,-0.83,224500,196600,True,27900
2658,2018-06-21,2018-06-20,10741,10772,-0.29,223600,193500,True,30100
2662,2018-06-27,2018-06-26,10671,10769,-0.91,246000,220000,True,26000
2663,2018-06-28,2018-06-27,10589,10671,-0.77,352300,246000,True,106300
2665,2018-07-02,2018-06-29,10657,10714,-0.53,295400,242800,True,52600
2675,2018-07-16,2018-07-13,10936,11018,-0.74,210500,0,True,210500
2677,2018-07-18,2018-07-17,10980,11008,-0.25,225500,210600,True,14900
2695,2018-08-13,2018-08-10,11355,11429,-0.65,246900,0,True,246900
2697,2018-08-16,2018-08-14,11385,11435,-0.44,290600,232600,True,58000
2705,2018-08-29,2018-08-28,11691,11738,-0.4,251600,241900,True,9700
2709,2018-09-04,2018-09-03,11520,11582,-0.54,254800,234400,True,20400
2718,2018-09-18,2018-09-17,11278,11377,-0.87,240900,201400,True,39500
2719,2018-09-19,2018-09-18,11234,11278,-0.39,250600,240900,True,9700
2720,2018-09-21,2018-09-19,11143,11234,-0.81,719000,250600,True,468400
2724,2018-09-27,2018-09-26,10977,11053,-0.69,405700,340500,True,65200
2725,2018-09-28,2018-09-27,10930,10977,-0.43,478100,405700,True,72400
2728,2018-10-04,2018-10-03,10599,10858,-2.39,425100,386800,True,38300
2729,2018-10-05,2018-10-04,10316,10599,-2.67,606400,425100,True,181300
2733,2018-10-11,2018-10-10,10234,10460,-2.16,483500,0,True,483500
2737,2018-10-17,2018-10-16,10453,10584,-1.24,284800,265200,True,19600
2738,2018-10-19,2018-10-17,10303,10453,-1.43,357500,284800,True,72700
2740,2018-10-23,2018-10-22,10146,10245,-0.96,302600,297300,True,5300
2743,2018-10-26,2018-10-25,10030,10124,-0.94,364300,0,True,364300
2759,2018-11-20,2018-11-19,10656,10763,-1.0,295200,272100,True,23100
2760,2018-11-21,2018-11-20,10600,10656,-0.53,300900,295200,True,5700
2770,2018-12-06,2018-12-05,10601,10782,-1.69,318500,312300,True,6200
2772,2018-12-10,2018-12-07,10488,10693,-1.92,381300,325800,True,55500
2781,2018-12-21,2018-12-20,10754,10951,-1.81,377500,318900,True,58600
2795,2019-01-11,2019-01-10,10794,10821,-0.25,260800,254400,True,6400
2796,2019-01-14,2019-01-11,10737,10794,-0.53,298800,260800,True,38000
2802,2019-01-22,2019-01-21,10922,10961,-0.36,300800,288800,True,12000
2805,2019-01-25,2019-01-24,10780,10849,-0.64,463400,361100,True,102300
2815,2019-02-08,2019-02-07,10943,11069,-1.14,352800,263500,True,89300
2817,2019-02-12,2019-02-11,10831,10888,-0.53,292300,286000,True,6300
2818,2019-02-14,2019-02-12,10746,10831,-0.79,627000,292300,True,334700
2826,2019-02-26,2019-02-25,10835,10880,-0.41,415000,385900,True,29100
2833,2019-03-08,2019-03-07,11035,11058,-0.21,326600,321200,True,5400
2842,2019-03-22,2019-03-20,11456,11521,-0.56,386200,366300,True,19900
2845,2019-03-27,2019-03-26,11445,11483,-0.33,350400,282600,True,67800
2854,2019-04-10,2019-04-09,11584,11671,-0.75,359900,300500,True,59400
2863,2019-04-25,2019-04-24,11641,11726,-0.72,604400,335200,True,269200
2869,2019-05-07,2019-05-06,11497,11598,-0.87,337500,299000,True,38500
2870,2019-05-08,2019-05-07,11359,11497,-1.2,372800,337500,True,35300
2871,2019-05-09,2019-05-08,11301,11359,-0.51,373000,372800,True,200
2875,2019-05-15,2019-05-14,11157,11222,-0.58,414200,398100,True,16100
2881,2019-05-23,2019-05-22,11657,11737,-0.69,569000,355900,True,213100
2890,2019-06-06,2019-06-04,11843,12021,-1.48,415200,289200,True,126000
2901,2019-06-21,2019-06-20,11724,11831,-0.91,468400,442000,True,26400
2911,2019-07-05,2019-07-04,11811,11946,-1.14,530700,333600,True,197100
2916,2019-07-12,2019-07-11,11552,11582,-0.26,359400,317300,True,42100
2920,2019-07-18,2019-07-17,11596,11687,-0.78,498300,464800,True,33500
2922,2019-07-22,2019-07-19,11346,11419,-0.64,516000,446000,True,70000
2934,2019-08-07,2019-08-06,10855,10948,-0.85,548500,517900,True,30600
2937,2019-08-13,2019-08-09,10925,11109,-1.65,624600,538100,True,86500
2941,2019-08-20,2019-08-19,11017,11053,-0.33,444700,369500,True,75200
2942,2019-08-21,2019-08-20,10918,11017,-0.89,557900,444700,True,113200
2943,2019-08-22,2019-08-21,10741,10918,-1.62,668200,557900,True,110300
2948,2019-08-29,2019-08-28,10948,11046,-0.89,649900,550000,True,99900
2959,2019-09-17,2019-09-16,10817,11003,-1.69,482000,434500,True,47500
2961,2019-09-19,2019-09-18,10704,10840,-1.25,642600,519200,True,123400
2968,2019-09-30,2019-09-27,11474,11512,-0.33,756800,650000,True,106800
2969,2019-10-01,2019-09-30,11359,11474,-1.0,1305400,756800,True,548600
2981,2019-10-22,2019-10-18,11588,11661,-0.63,867600,853400,True,14200
2994,2019-11-08,2019-11-07,11908,12012,-0.86,789300,563000,True,226300
2996,2019-11-13,2019-11-11,11840,11913,-0.61,659000,549000,True,110000
3005,2019-11-26,2019-11-25,12037,12073,-0.3,1201300,534300,True,667000
3008,2019-11-29,2019-11-28,12056,12151,-0.78,804400,620500,True,183900
3013,2019-12-06,2019-12-05,11921,12018,-0.81,609200,562200,True,47000
3015,2019-12-10,2019-12-09,11856,11937,-0.68,650200,599100,True,51100
3026,2019-12-26,2019-12-24,12126,12214,-0.72,520300,470300,True,50000
3029,2019-12-31,2019-12-30,12168,12255,-0.71,426900,411100,True,15800
3032,2020-01-03,2020-01-02,12226,12282,-0.45,428800,407700,True,21100
3045,2020-01-22,2020-01-21,12106,12169,-0.52,500,400,True,100
3049,2020-01-28,2020-01-27,12055,12119,-0.52,478500,441200,True,37300
3051,2020-01-30,2020-01-29,12035,12129,-0.77,538100,514400,True,23700
3052,2020-01-31,2020-01-30,11962,12035,-0.61,771300,538100,True,233200
3058,2020-02-10,2020-02-07,12031,12098,-0.55,524700,473500,True,51200
3061,2020-02-13,2020-02-12,12174,12201,-0.22,501200,411700,True,89500
3062,2020-02-14,2020-02-13,12113,12174,-0.5,622800,501200,True,121600
3064,2020-02-18,2020-02-17,11992,12045,-0.44,676900,0,True,676900
3069,2020-02-26,2020-02-25,11678,11797,-1.01,567600,461000,True,106600
3070,2020-02-27,2020-02-26,11633,11678,-0.39,608600,567600,True,41000
3071,2020-02-28,2020-02-27,11201,11633,-3.71,809900,608600,True,201300
3074,2020-03-04,2020-03-03,11251,11303,-0.46,797700,696500,True,101200
3076,2020-03-06,2020-03-05,10989,11269,-2.48,1811000,1352500,True,458500
3079,2020-03-12,2020-03-11,9590,10458,-8.3,1343500,1218500,True,125000
3082,2020-03-17,2020-03-16,8967,9197,-2.5,935600,897700,True,37900
3083,2020-03-18,2020-03-17,8468,8967,-5.56,1516600,935600,True,581000
3094,2020-04-03,2020-04-01,8083,8253,-2.06,697000,506300,True,190700
3096,2020-04-08,2020-04-07,8748,8792,-0.49,896500,814200,True,82300
3099,2020-04-15,2020-04-13,8925,8993,-0.76,879100,644000,True,235100
3112,2020-05-05,2020-05-04,9205,9293,-0.95,725200,687500,True,37700
3117,2020-05-12,2020-05-11,9196,9239,-0.46,805500,704600,True,100900
3121,2020-05-18,2020-05-15,8823,9136,-3.43,773000,575900,True,197100
3125,2020-05-22,2020-05-21,9039,9106,-0.74,675800,631500,True,44300
3138,2020-06-11,2020-06-10,9902,10116,-2.12,715500,632400,True,83100
3147,2020-06-24,2020-06-23,10305,10471,-1.58,854800,669200,True,185600
3157,2020-07-08,2020-07-07,10705,10799,-0.87,767900,636800,True,131100
3173,2020-07-30,2020-07-29,11102,11202,-0.9,677800,600700,True,77100
3175,2020-08-03,2020-07-31,10891,11073,-1.64,680900,642600,True,38300
3184,2020-08-14,2020-08-13,11178,11300,-1.08,645100,562400,True,82700
3188,2020-08-20,2020-08-19,11312,11408,-0.84,791600,626200,True,165400
3195,2020-08-31,2020-08-28,11387,11647,-2.23,1371800,807000,True,564800
3199,2020-09-04,2020-09-03,11333,11527,-1.68,681300,607100,True,74200
3201,2020-09-08,2020-09-07,11317,11355,-0.33,572200,560300,True,11900
3202,2020-09-09,2020-09-08,11278,11317,-0.35,728900,572200,True,156700
3205,2020-09-14,2020-09-11,11440,11464,-0.21,642300,554800,True,87500
3211,2020-09-22,2020-09-21,11153,11250,-0.86,672200,602900,True,69300
3227,2020-10-15,2020-10-14,11680,11971,-2.43,608900,569200,True,39700
3234,2020-10-26,2020-10-23,11767,11930,-1.36,519800,502300,True,17500
3236,2020-10-28,2020-10-27,11729,11889,-1.34,704000,616300,True,87700
3252,2020-11-19,2020-11-18,12771,12938,-1.29,768800,731300,True,37500
3256,2020-11-25,2020-11-24,12858,13055,-1.51,679000,571900,True,107100
3266,2020-12-10,2020-12-09,13478,13529,-0.38,553400,502600,True,50800
3273,2020-12-21,2020-12-18,13328,13760,-3.14,687300,519400,True,167900
3284,2021-01-06,2021-01-05,14146,14199,-0.38,632300,492500,True,139800
3291,2021-01-15,2021-01-14,14433,14595,-1.11,789600,620200,True,169400
3295,2021-01-21,2021-01-20,14590,14644,-0.37,704600,623100,True,81500
3296,2021-01-22,2021-01-21,14371,14590,-1.5,776800,704600,True,72200
3298,2021-01-27,2021-01-25,13967,14238,-1.91,660700,618600,True,42100
3300,2021-01-29,2021-01-28,13634,13817,-1.32,753200,637900,True,115300
3314,2021-02-18,2021-02-17,15118,15208,-0.59,770600,504800,True,265800
3320,2021-02-26,2021-02-25,14529,15097,-3.76,1103600,803900,True,299700
3325,2021-03-05,2021-03-04,14938,15080,-0.95,640700,534900,True,105800
3329,2021-03-12,2021-03-10,15030,15174,-0.95,493200,404600,True,88600
3333,2021-03-18,2021-03-17,14557,14721,-1.11,542200,100,True,542100
3338,2021-03-25,2021-03-24,14324,14549,-1.54,606800,456400,True,150400
3343,2021-04-05,2021-04-01,14637,14867,-1.54,509700,445000,True,64700
3348,2021-04-12,2021-04-09,14310,14834,-3.53,650200,504100,True,146100
3360,2021-04-30,2021-04-29,14631,14894,-1.77,613900,517500,True,96400
3362,2021-05-04,2021-05-03,14496,14634,-0.94,503400,448900,True,54500
3367,2021-05-11,2021-05-10,14850,14942,-0.61,647400,522000,True,125400
3387,2021-06-09,2021-06-08,15635,15740,-0.67,457900,378200,True,79700
3392,2021-06-16,2021-06-15,15767,15869,-0.64,340200,323300,True,16900
3393,2021-06-17,2021-06-16,15691,15767,-0.48,357600,340200,True,17400
3401,2021-06-29,2021-06-28,15748,15814,-0.42,360300,255100,True,105200
3416,2021-07-20,2021-07-19,15632,15752,-0.76,274300,242100,True,32200
3420,2021-07-27,2021-07-26,15746,15824,-0.49,311000,267100,True,43900
3421,2021-07-28,2021-07-27,15709,15746,-0.24,318600,311000,True,7600
